TestName,TestActions,Disable,Input,Output,Timeout,Retries,AdditionalParameters,ExitEarly,SetPoison,Commands,FA,Condition
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XS-ACC-UP"", "" COF"": 0,""expect"":""PASS core up acc"", ""pluginFunc"":""parseSOC""}",,,"core up acc",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XS-INIT-PERF"", "" COF"": 0,""expect"":""PASS pmgr mode -p 2 -e 5 -v 3 -i 2 -g 1 -s 5 -d 6"", ""pluginFunc"":""parseSOC""}",,,"pmgr mode -p 2 -e 5 -v 3 -i 2 -g 1 -s 5 -d 6",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XS-DPE-CFG"", "" COF"": 0,""expect"":""PASS acc dpeppt reconfig"", ""pluginFunc"":""parseSOC""}",,,"acc dpeppt reconfig",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XS-DDR-PROT-FS3"", "" COF"": 0,""expect"":""PASS mmu ddr-protect fs3"", ""pluginFunc"":""parseSOC""}",,,"mmu ddr-protect fs3",,
,Common:sendAndParseCommandWithPlugin,,,,30,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XS-FS-MOUNT"", "" COF"": 0,""expect"":""PASS fs mount ddr"", ""pluginFunc"":""parseSOC""}",,,"fs mount ddr",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XS-BBQ-ON"", "" COF"": 0,""expect"":""PASS bbq config fg 625 0 4 150  0 0 E B"", ""pluginFunc"":""parseSOC""}",,,"bbq config fg 625 0 4 150  0 0 E B",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XS-PMGR-P10"", "" COF"": 0,""expect"":""PASS pmgr mode 0xA232156"", ""pluginFunc"":""parseSOC""}",,,"pmgr mode 0xA232156",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XT-179-ANE-P10"", "" COF"": 0,""expect"":""PASS sc run 179 -coredown 0x10"", ""pluginFunc"":""parseSOC""}",,,"sc run 179 -coredown 0x10",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XT-179-ANE-P10-0x30"", "" COF"": 0,""expect"":""PASS sc run 179 -coredown 0x30"", ""pluginFunc"":""parseSOC""}",,,"sc run 179 -coredown 0x30",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XS-PMGR-P9-179"", "" COF"": 0,""expect"":""PASS pmgr mode 0x9232156"", ""pluginFunc"":""parseSOC""}",,,"pmgr mode 0x9232156",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XT-179-ANE-P9"", "" COF"": 0,""expect"":""PASS sc run 179 -coredown 0x20"", ""pluginFunc"":""parseSOC""}",,,"sc run 179 -coredown 0x20",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XT-179-ANE-P9-0x30"", "" COF"": 0,""expect"":""PASS sc run 179 -coredown 0x30"", ""pluginFunc"":""parseSOC""}",,,"sc run 179 -coredown 0x30",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XS-PMGR-PA-uRBM"", "" COF"": 0,""expect"":""PASS pmgr mode 0xA232156"", ""pluginFunc"":""parseSOC""}",,,"pmgr mode 0xA232156",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XT-ANE-uRBM-1P-PA"", "" COF"": 0,""expect"":""PASS sc run 408 -coredown 0x10"", ""pluginFunc"":""parseSOC""}",,,"sc run 408 -coredown 0x10",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XT-ANE-uRBM-1P-PA-2"", "" COF"": 0,""expect"":""PASS sc run 408 -coredown 0x20"", ""pluginFunc"":""parseSOC""}",,,"sc run 408 -coredown 0x20",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XS-PMGR-P9-uRBM"", "" COF"": 0,""expect"":""PASS pmgr mode 0x9232156"", ""pluginFunc"":""parseSOC""}",,,"pmgr mode 0x9232156",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XT-ANE-uRBM-1P-P9"", "" COF"": 0,""expect"":""PASS sc run 408 -coredown 0x10"", ""pluginFunc"":""parseSOC""}",,,"sc run 408 -coredown 0x10",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XT-ANE-uRBM-1P-P9-2"", "" COF"": 0,""expect"":""PASS sc run 408 -coredown 0x20"", ""pluginFunc"":""parseSOC""}",,,"sc run 408 -coredown 0x20",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XS-PMGR-P7-uRBM"", "" COF"": 0,""expect"":""PASS pmgr mode 0x7232156"", ""pluginFunc"":""parseSOC""}",,,"pmgr mode 0x7232156",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XT-ANE-uRBM-1P-P7"", "" COF"": 0,""expect"":""PASS sc run 191"", ""pluginFunc"":""parseSOC""}",,,"sc run 191",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XT-ANE-uRBM-1P-LVCC-P7"", "" COF"": 0,""expect"":""PASS sc run 403"", ""pluginFunc"":""parseSOC""}",,,"sc run 403",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XS-PMGR-P2-uRBM"", "" COF"": 0,""expect"":""PASS pmgr mode 0x2232156"", ""pluginFunc"":""parseSOC""}",,,"pmgr mode 0x2232156",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XT-ANE-uRBM191-2P-P2"", "" COF"": 0,""expect"":""PASS sc run 191"", ""pluginFunc"":""parseSOC""}",,,"sc run 191",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XT-ANE-uRBM187-2P-P2"", "" COF"": 0,""expect"":""PASS sc run 187"", ""pluginFunc"":""parseSOC""}",,,"sc run 187",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XT-ANE-uRBM-2P-LVCC-P2"", "" COF"": 0,""expect"":""PASS sc run 403"", ""pluginFunc"":""parseSOC""}",,,"sc run 403",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XS-DDR-LIN"", "" COF"": 0,""expect"":""PASS mmu ddr-linear"", ""pluginFunc"":""parseSOC""}",,,"mmu ddr-linear",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XS-ANE-UP"", "" COF"": 0,""expect"":""PASS core up ane mar_dram.shr alloc"", ""pluginFunc"":""parseSOC""}",,,"core up ane mar_dram.shr alloc",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XS-ANS-UP"", "" COF"": 0,""expect"":""PASS core up ans mar_dram.shr alloc"", ""pluginFunc"":""parseSOC""}",,,"core up ans mar_dram.shr alloc",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XS-AOP-UP"", "" COF"": 0,""expect"":""PASS core up aop mar_dram.shr alloc"", ""pluginFunc"":""parseSOC""}",,,"core up aop mar_dram.shr alloc",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XS-DISPINT-UP"", "" COF"": 0,""expect"":""PASS core up dispint mar_dram.shr alloc"", ""pluginFunc"":""parseSOC""}",,,"core up dispint mar_dram.shr alloc",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XS-DISPEXT-UP"", "" COF"": 0,""expect"":""PASS core up dispext mar_dram.shr alloc"", ""pluginFunc"":""parseSOC""}",,,"core up dispext mar_dram.shr alloc",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XS-PMS-UP"", "" COF"": 0,""expect"":""PASS core up pms mar_dram.shr alloc"", ""pluginFunc"":""parseSOC""}",,,"core up pms mar_dram.shr alloc",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XS-SIO-UP"", "" COF"": 0,""expect"":""PASS core up sio mar_dram.shr alloc"", ""pluginFunc"":""parseSOC""}",,,"core up sio mar_dram.shr alloc",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XS-SMC-UP"", "" COF"": 0,""expect"":""PASS core up smc mar_dram.shr alloc"", ""pluginFunc"":""parseSOC""}",,,"core up smc mar_dram.shr alloc",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XS-AVE-UP"", "" COF"": 0,""expect"":""PASS core up sve mar_dram.shr alloc"", ""pluginFunc"":""parseSOC""}",,,"core up sve mar_dram.shr alloc",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XS-DISP-PMGR-I4"", "" COF"": 0,""expect"":""PASS pmgr mode 0x4434156"", ""pluginFunc"":""parseSOC""}",,,"pmgr mode 0x4434156",,
,Common:sendAndParseCommandWithPlugin,,,,30,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XT-84-I4"", "" COF"": 0,""expect"":""PASS sc run 84"", ""pluginFunc"":""parseSOC""}",,,"sc run 84",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XS-PMGR-I3"", "" COF"": 0,""expect"":""PASS pmgr mode 0x4433156"", ""pluginFunc"":""parseSOC""}",,,"pmgr mode 0x4433156",,
,Common:sendAndParseCommandWithPlugin,,,,30,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XT-84-I3"", "" COF"": 0,""expect"":""PASS sc run 84"", ""pluginFunc"":""parseSOC""}",,,"sc run 84",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XS-PMGR-I2"", "" COF"": 0,""expect"":""PASS pmgr mode 0x4432156"", ""pluginFunc"":""parseSOC""}",,,"pmgr mode 0x4432156",,
,Common:sendAndParseCommandWithPlugin,,,,30,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XT-84-I2"", "" COF"": 0,""expect"":""PASS sc run 84"", ""pluginFunc"":""parseSOC""}",,,"sc run 84",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XS-DISP-PMGR-I4-104"", "" COF"": 0,""expect"":""PASS pmgr mode 0x4434156"", ""pluginFunc"":""parseSOC""}",,,"pmgr mode 0x4434156",,
,Common:sendAndParseCommandWithPlugin,,,,20,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XT-104-I4"", "" COF"": 0,""expect"":""PASS sc run 104"", ""pluginFunc"":""parseSOC""}",,,"sc run 104",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XS-PMGR-I3-104"", "" COF"": 0,""expect"":""PASS pmgr mode 0x4433156"", ""pluginFunc"":""parseSOC""}",,,"pmgr mode 0x4433156",,
,Common:sendAndParseCommandWithPlugin,,,,20,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XT-104-I3"", "" COF"": 0,""expect"":""PASS sc run 104"", ""pluginFunc"":""parseSOC""}",,,"sc run 104",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XS-ISP-UP"", "" COF"": 0,""expect"":""PASS core up isp mar_dram.shr alloc"", ""pluginFunc"":""parseSOC""}",,,"core up isp mar_dram.shr alloc",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XS-ISP1-UP"", "" COF"": 0,""expect"":""PASS core up isp1 mar_dram.shr alloc"", ""pluginFunc"":""parseSOC""}",,,"core up isp1 mar_dram.shr alloc",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XS-TS-EX-TG1I"", "" COF"": 0,""expect"":""PASS ts exclude tg1i"", ""pluginFunc"":""parseSOC""}",,,"ts exclude tg1i",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XS-TS-EX-TG2I"", "" COF"": 0,""expect"":""PASS ts exclude tg2i"", ""pluginFunc"":""parseSOC""}",,,"ts exclude tg2i",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XS-TS-EX-TG4i"", "" COF"": 0,""expect"":""PASS ts exclude tg4i"", ""pluginFunc"":""parseSOC""}",,,"ts exclude tg4i",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XS-PMGR-PAE6"", "" COF"": 0,""expect"":""PASS pmgr mode 0xa643856"", ""pluginFunc"":""parseSOC""}",,,"pmgr mode 0xa643856",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XS-46-SW-SET"", "" COF"": 0,""expect"":""PASS switcher pattern random 10000 -jitter=2000 -on -cpu=pms -clk:s=3_4_5"", ""pluginFunc"":""parseSOC""}",,,"switcher pattern random 10000 -jitter=2000 -on -cpu=pms -clk:s=3_4_5",,
,Common:sendAndParseCommandWithPlugin,,,,100,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XT-46-SW"", "" COF"": 0,""expect"":""PASS sc run 46"", ""pluginFunc"":""parseSOC""}",,,"sc run 46",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XS-46-SW-RST"", "" COF"": 0,""expect"":""PASS switcher off -reset"", ""pluginFunc"":""parseSOC""}",,,"switcher off -reset",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XS-PMGR-G1"", "" COF"": 0,""expect"":""PASS pmgr mode 0xa642156"", ""pluginFunc"":""parseSOC""}",,,"pmgr mode 0xa642156",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XS-30-SW-SET"", "" COF"": 0,""expect"":""PASS switcher pattern rotary 10000 -jitter=2000 -on -cpu=pms -clk:g=8_1_3_4_1_5_6"", ""pluginFunc"":""parseSOC""}",,,"switcher pattern rotary 10000 -jitter=2000 -on -cpu=pms -clk:g=8_1_3_4_1_5_6",,
,Common:sendAndParseCommandWithPlugin,,,,180,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XT-30-GFX-SW"", "" COF"": 0,""expect"":""PASS sc run 30 5"", ""pluginFunc"":""parseSOC""}",,,"sc run 30 5",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XS-30-SW-RST"", "" COF"": 0,""expect"":""PASS switcher off -reset"", ""pluginFunc"":""parseSOC""}",,,"switcher off -reset",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XS-PMGR-G8"", "" COF"": 0,""expect"":""PASS pmgr mode 0xa643856"", ""pluginFunc"":""parseSOC""}",,,"pmgr mode 0xa643856",,
,Common:sendAndParseCommandWithPlugin,,,,180,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XT-30-GFX-G8"", "" COF"": 0,""expect"":""PASS sc run 30 5"", ""pluginFunc"":""parseSOC""}",,,"sc run 30 5",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XS-TS-IN-TG1I"", "" COF"": 0,""expect"":""PASS ts include tg1i"", ""pluginFunc"":""parseSOC""}",,,"ts include tg1i",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XS-TS-IN-TG2I"", "" COF"": 0,""expect"":""PASS ts include tg2i"", ""pluginFunc"":""parseSOC""}",,,"ts include tg2i",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XS-TS-IN-TG4i"", "" COF"": 0,""expect"":""PASS ts include tg4i"", ""pluginFunc"":""parseSOC""}",,,"ts include tg4i",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XS-GFX-UP"", "" COF"": 0,""expect"":""PASS core up gfx mar_dram.shr alloc"", ""pluginFunc"":""parseSOC""}",,,"core up gfx mar_dram.shr alloc",,
,Common:sendAndParseCommandWithPlugin,,,,30,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XT-8"", "" COF"": 0,""expect"":""PASS sc run 8"", ""pluginFunc"":""parseSOC""}",,,"sc run 8",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XT-11-Ping"", "" COF"": 0,""expect"":""PASS sc run 11"", ""pluginFunc"":""parseSOC""}",,,"sc run 11",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XT-25"", "" COF"": 0,""expect"":""PASS sc run 25 -coremask 0x800"", ""pluginFunc"":""parseSOC""}",,,"sc run 25 -coremask 0x800",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XS-PMGR-LOW-3"", "" COF"": 0,""expect"":""PASS pmgr mode 0x2532156"", ""pluginFunc"":""parseSOC""}",,,"pmgr mode 0x2532156",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XS-THERM-PID-Init"", "" COF"": 0,""expect"":""PASS therm pid cc1 pcore init -skip=0_1_10_11_12_13_14_15"", ""pluginFunc"":""parseSOC""}",,,"therm pid cc1 pcore init -skip=0_1_10_11_12_13_14_15",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XS-THERM-PID-Init2"", "" COF"": 0,""expect"":""PASS therm pid cc1 pcore weights MAX 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0"", ""pluginFunc"":""parseSOC""}",,,"therm pid cc1 pcore weights MAX 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XS-THERM-SET-60"", "" COF"": 0,""expect"":""PASS therm pid sp 60"", ""pluginFunc"":""parseSOC""}",,,"therm pid sp 60",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XS-THERM-PID-ON-1"", "" COF"": 0,""expect"":""PASS therm pid cc1 pcore enable"", ""pluginFunc"":""parseSOC""}",,,"therm pid cc1 pcore enable",,
,Common:sendAndParseCommandWithPlugin,,,,50,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XT-HAMMER-1"", "" COF"": 0,""expect"":""PASS hammer -fmc 0x7F7FF -urbm 0x3f -bonfire 0x3f -p -l 5 -t 5 -s 0x5c9742930957fade"", ""pluginFunc"":""parseSOC""}",,,"hammer -fmc 0x7F7FF -urbm 0x3f -bonfire 0x3f -p -l 5 -t 5 -s 0x5c9742930957fade",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XS-THERM-PID-END-2"", "" COF"": 0,""expect"":""PASS therm pid cc1 pcore disable"", ""pluginFunc"":""parseSOC""}",,,"therm pid cc1 pcore disable",,
,Common:sendAndParseCommandWithPlugin,,,,10,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XS-uRBM-SW1-CFG-2"", "" COF"": 0,""expect"":""PASS switcher pattern random 800 -jitter=600 -clk:p=2_3_4_5_6_7_9 -clk:e=2_3_4_5 -clk:s=3_4_5 -clk:d=4_5_6 -clk:v=2_3_4 -clk:i=2_3_4 -clk:g=1_3_4_5_6_8 -on -cpu=pms"", ""pluginFunc"":""parseSOC""}",,,"switcher pattern random 800 -jitter=600 -clk:p=2_3_4_5_6_7_9 -clk:e=2_3_4_5 -clk:s=3_4_5 -clk:d=4_5_6 -clk:v=2_3_4 -clk:i=2_3_4 -clk:g=1_3_4_5_6_8 -on -cpu=pms",,
,Common:sendAndParseCommandWithPlugin,,,,120,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XT-HAMMER-2"", "" COF"": 0,""expect"":""PASS hammer -fmc 0x7F7FF -urbm 0x3f -bonfire 0x3f -p -l 10 -t 5 -s 0xf2c47112071509de"", ""pluginFunc"":""parseSOC""}",,,"hammer -fmc 0x7F7FF -urbm 0x3f -bonfire 0x3f -p -l 10 -t 5 -s 0xf2c47112071509de",,
,Common:sendAndParseCommandWithPlugin,,,,100,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XT-61-uRBM-SW1"", "" COF"": 0,""expect"":""PASS sc run 61 3 -coremask 0x800"", ""pluginFunc"":""parseSOC""}",,,"sc run 61 3 -coremask 0x800",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XS-uRBM-SW1-RST"", "" COF"": 0,""expect"":""PASS switcher off -reset"", ""pluginFunc"":""parseSOC""}",,,"switcher off -reset",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XS-PMGR-E6"", "" COF"": 0,""expect"":""PASS pmgr mode 0x2622156"", ""pluginFunc"":""parseSOC""}",,,"pmgr mode 0x2622156",,
,Common:sendAndParseCommandWithPlugin,,,,10,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XT-35-3E-AMX-E6"", "" COF"": 0,""expect"":""PASS sc run 35 -coredown 0x08"", ""pluginFunc"":""parseSOC""}",,,"sc run 35 -coredown 0x08",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XS-PMGR-E2"", "" COF"": 0,""expect"":""PASS pmgr mode 0x2222156"", ""pluginFunc"":""parseSOC""}",,,"pmgr mode 0x2222156",,
,Common:sendAndParseCommandWithPlugin,,,,10,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XT-35-1"", "" COF"": 0,""expect"":""PASS sc run 35"", ""pluginFunc"":""parseSOC""}",,,"sc run 35",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XS-PMGR-PB"", "" COF"": 0,""expect"":""PASS pmgr mode 0xB232156"", ""pluginFunc"":""parseSOC""}",,,"pmgr mode 0xB232156",,
,Common:sendAndParseCommandWithPlugin,,,,10,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XT-407-1"", "" COF"": 0,""expect"":""PASS sc run 407 -coredown 0x10"", ""pluginFunc"":""parseSOC""}",,,"sc run 407 -coredown 0x10",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XT-407-2"", "" COF"": 0,""expect"":""PASS sc run 407 -coredown 0x20"", ""pluginFunc"":""parseSOC""}",,,"sc run 407 -coredown 0x20",,
,Common:sendAndParseCommandWithPlugin,,,,10,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XT-406-1"", "" COF"": 0,""expect"":""PASS sc run 406 -coredown 0x10"", ""pluginFunc"":""parseSOC""}",,,"sc run 406 -coredown 0x10",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XT-406-2"", "" COF"": 0,""expect"":""PASS sc run 406 -coredown 0x20"", ""pluginFunc"":""parseSOC""}",,,"sc run 406 -coredown 0x20",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XS-PMGR-P2-34"", "" COF"": 0,""expect"":""PASS pmgr mode 0x2232156"", ""pluginFunc"":""parseSOC""}",,,"pmgr mode 0x2232156",,
,Common:sendAndParseCommandWithPlugin,,,,10,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XT-34-P2"", "" COF"": 0,""expect"":""PASS sc run 34"", ""pluginFunc"":""parseSOC""}",,,"sc run 34",,
,Common:sendAndParseCommandWithPlugin,,,,10,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XT-39-P2"", "" COF"": 0,""expect"":""PASS sc run 39"", ""pluginFunc"":""parseSOC""}",,,"sc run 39",,
,Common:sendAndParseCommandWithPlugin,,,,10,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XT-402-P2"", "" COF"": 0,""expect"":""PASS sc run 402"", ""pluginFunc"":""parseSOC""}",,,"sc run 402",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XS-PMGR-PA-34"", "" COF"": 0,""expect"":""PASS pmgr mode 0xA232156"", ""pluginFunc"":""parseSOC""}",,,"pmgr mode 0xA232156",,
,Common:sendAndParseCommandWithPlugin,,,,10,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XT-34-PA"", "" COF"": 0,""expect"":""PASS sc run 34"", ""pluginFunc"":""parseSOC""}",,,"sc run 34",,
,Common:sendAndParseCommandWithPlugin,,,,10,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XT-402-PA"", "" COF"": 0,""expect"":""PASS sc run 402"", ""pluginFunc"":""parseSOC""}",,,"sc run 402",,
,Common:sendAndParseCommandWithPlugin,,,,10,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XS-ANS-FW-INIT"", "" COF"": 0,""expect"":""PASS ans fw-init"", ""pluginFunc"":""parseSOC""}",,,"ans fw-init",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XS-PMGR-P6E5-S5"", "" COF"": 0,""expect"":""PASS pmgr mode 0x6532154"", ""pluginFunc"":""parseSOC""}",,,"pmgr mode 0x6532154",,
