TestName,TestActions,Disable,Input,Output,Timeout,Retries,AdditionalParameters,ExitEarly,SetPoison,Commands,FA,Condition
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_PGT_MAX_TEMP""}",,,.sns-maxtemp,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_PGT_TEL-OCCP""}",,,.tel-occp,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_PGT_tel""}",,,.tel,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_PGT_RBMLOG""}",,,.rbmlog,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_PGT_AP""}",,,.apsc_log,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_PGT_MTQ""}",,,.mtq,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_PGT_RBMS""}",,,.rbm_s,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_PGT_CORE0""}",,,core0,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_PGT_OV1""}",,,cfe pmuop -read -reg=0x6005,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_PGT_OV2""}",,,cfe pmuop -read -reg=0x6006,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_PGT_OC1""}",,,cfe pmuop -read -reg=0x6007,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_PGT_OC2""}",,,cfe pmuop -read -reg=0x6008,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_PGT_OV1-CLR""}",,,cfe pmuop -write -reg=0x6005 -val=0xFF,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_PGT_OV2-CLR""}",,,cfe pmuop -write -reg=0x6006 -val=0xFF,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_PGT_OC1-CLR""}",,,cfe pmuop -write -reg=0x6007 -val=0xFF,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_PGT_OC2-CLR""}",,,cfe pmuop -write -reg=0x6008 -val=0xFF,FA_RBM,Hang !=TRUE
B-ROW-HAMMER,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_ROW-HAMMER_Pa2ddr""}",,,true to dumppa2ddr?,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_ROW-HAMMER_PMU-TEST-EN1""}",,,cfe pmuop -write -reg=0xbe00 -val=0x61,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_ROW-HAMMER_PMU-TEST-EN2""}",,,cfe pmuop -write -reg=0xbe01 -val=0x45,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_ROW-HAMMER_PMU-TEST-EN3""}",,,cfe pmuop -write -reg=0xbe02 -val=0x72,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_ROW-HAMMER_PMU-TEST-EN4""}",,,cfe pmuop -write -reg=0xbe03 -val=0x4f,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_ROW-HAMMER_PMU-BUCK10-WA1""}",,,cfe pmuop -write -reg=0x4a4e -val=0x3f,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_ROW-HAMMER_PMU-BUCK10-WA2""}",,,cfe pmuop -write -reg=0x4a48 -val=0x07,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,400,,"{ ""subsubtestname"": ""RBM_TEST_ROW-HAMMER_run""}",,,rbm-row-hammer-test -tout 300,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_ROW-HAMMER_P3E3""}",,,3 do-eapsc 3 do-papsc,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_ROW-HAMMER_die_temp""}",,,.templog,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_ROW-HAMMER_L2_decode""}",,,.rfl,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_ROW-HAMMER_MAX_TEMP""}",,,.sns-maxtemp,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_ROW-HAMMER_TEL-OCCP""}",,,.tel-occp,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_ROW-HAMMER_tel""}",,,.tel,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_ROW-HAMMER_RBMLOG""}",,,.rbmlog,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_ROW-HAMMER_AP""}",,,.apsc_log,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_ROW-HAMMER_MTQ""}",,,.mtq,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_ROW-HAMMER_RBMS""}",,,.rbm_s,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_ROW-HAMMER_CORE0""}",,,core0,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_ROW-HAMMER_OV1""}",,,cfe pmuop -read -reg=0x6005,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_ROW-HAMMER_OV2""}",,,cfe pmuop -read -reg=0x6006,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_ROW-HAMMER_OC1""}",,,cfe pmuop -read -reg=0x6007,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_ROW-HAMMER_OC2""}",,,cfe pmuop -read -reg=0x6008,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_ROW-HAMMER_OV1-CLR""}",,,cfe pmuop -write -reg=0x6005 -val=0xFF,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_ROW-HAMMER_OV2-CLR""}",,,cfe pmuop -write -reg=0x6006 -val=0xFF,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_ROW-HAMMER_OC1-CLR""}",,,cfe pmuop -write -reg=0x6007 -val=0xFF,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_ROW-HAMMER_OC2-CLR""}",,,cfe pmuop -write -reg=0x6008 -val=0xFF,FA_RBM,Hang !=TRUE
B-NOM-UC,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_NOM-UC_Pa2ddr""}",,,true to dumppa2ddr?,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_NOM-UC_PMU-TEST-EN1""}",,,cfe pmuop -write -reg=0xbe00 -val=0x61,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_NOM-UC_PMU-TEST-EN2""}",,,cfe pmuop -write -reg=0xbe01 -val=0x45,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_NOM-UC_PMU-TEST-EN3""}",,,cfe pmuop -write -reg=0xbe02 -val=0x72,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_NOM-UC_PMU-TEST-EN4""}",,,cfe pmuop -write -reg=0xbe03 -val=0x4f,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_NOM-UC_PMU-BUCK10-WA1""}",,,cfe pmuop -write -reg=0x4a4e -val=0x3f,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_NOM-UC_PMU-BUCK10-WA2""}",,,cfe pmuop -write -reg=0x4a48 -val=0x07,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,400,,"{ ""subsubtestname"": ""RBM_TEST_NOM-UC_run""}",,,rbm-nom-uc -tout 300,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_NOM-UC_P3E3""}",,,3 do-eapsc 3 do-papsc,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_NOM-UC_die_temp""}",,,.templog,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_NOM-UC_ADCLOG""}",,,.adclog,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_NOM-UC_L2_decode""}",,,.rfl,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_NOM-UC_MAX_TEMP""}",,,.sns-maxtemp,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_NOM-UC_TEL-OCCP""}",,,.tel-occp,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_NOM-UC_tel""}",,,.tel,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_NOM-UC_RBMLOG""}",,,.rbmlog,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_NOM-UC_AP""}",,,.apsc_log,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_NOM-UC_MTQ""}",,,.mtq,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_NOM-UC_RBMS""}",,,.rbm_s,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_NOM-UC_CORE0""}",,,core0,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_NOM-UC_OV1""}",,,cfe pmuop -read -reg=0x6005,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_NOM-UC_OV2""}",,,cfe pmuop -read -reg=0x6006,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_NOM-UC_OC1""}",,,cfe pmuop -read -reg=0x6007,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_NOM-UC_OC2""}",,,cfe pmuop -read -reg=0x6008,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_NOM-UC_OV1-CLR""}",,,cfe pmuop -write -reg=0x6005 -val=0xFF,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_NOM-UC_OV2-CLR""}",,,cfe pmuop -write -reg=0x6006 -val=0xFF,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_NOM-UC_OC1-CLR""}",,,cfe pmuop -write -reg=0x6007 -val=0xFF,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_NOM-UC_OC2-CLR""}",,,cfe pmuop -write -reg=0x6008 -val=0xFF,FA_RBM,Hang !=TRUE
B-AMX,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_AMX_Pa2ddr""}",,,true to dumppa2ddr?,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_AMX_PMU-TEST-EN1""}",,,cfe pmuop -write -reg=0xbe00 -val=0x61,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_AMX_PMU-TEST-EN2""}",,,cfe pmuop -write -reg=0xbe01 -val=0x45,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_AMX_PMU-TEST-EN3""}",,,cfe pmuop -write -reg=0xbe02 -val=0x72,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_AMX_PMU-TEST-EN4""}",,,cfe pmuop -write -reg=0xbe03 -val=0x4f,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_AMX_PMU-BUCK10-WA1""}",,,cfe pmuop -write -reg=0x4a4e -val=0x3f,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_AMX_PMU-BUCK10-WA2""}",,,cfe pmuop -write -reg=0x4a48 -val=0x07,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,400,,"{ ""subsubtestname"": ""RBM_TEST_AMX_run""}",,,rbm-amx -tout 300,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_AMX_P3E3""}",,,3 do-eapsc 3 do-papsc,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_AMX_die_temp""}",,,.templog,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_AMX_ADCLOG""}",,,.adclog,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_AMX_L2_decode""}",,,.rfl,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_AMX_MAX_TEMP""}",,,.sns-maxtemp,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_AMX_TEL-OCCP""}",,,.tel-occp,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_AMX_tel""}",,,.tel,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_AMX_RBMLOG""}",,,.rbmlog,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_AMX_AP""}",,,.apsc_log,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_AMX_MTQ""}",,,.mtq,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_AMX_RBMS""}",,,.rbm_s,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_AMX_CORE0""}",,,core0,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_AMX_OV1""}",,,cfe pmuop -read -reg=0x6005,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_AMX_OV2""}",,,cfe pmuop -read -reg=0x6006,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_AMX_OC1""}",,,cfe pmuop -read -reg=0x6007,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_AMX_OC2""}",,,cfe pmuop -read -reg=0x6008,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_AMX_OV1-CLR""}",,,cfe pmuop -write -reg=0x6005 -val=0xFF,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_AMX_OV2-CLR""}",,,cfe pmuop -write -reg=0x6006 -val=0xFF,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_AMX_OC1-CLR""}",,,cfe pmuop -write -reg=0x6007 -val=0xFF,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_AMX_OC2-CLR""}",,,cfe pmuop -write -reg=0x6008 -val=0xFF,FA_RBM,Hang !=TRUE
B-PV1-PCORE,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_PV1-PCORE_Pa2ddr""}",,,true to dumppa2ddr?,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_PV1-PCORE_PMU-TEST-EN1""}",,,cfe pmuop -write -reg=0xbe00 -val=0x61,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_PV1-PCORE_PMU-TEST-EN2""}",,,cfe pmuop -write -reg=0xbe01 -val=0x45,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_PV1-PCORE_PMU-TEST-EN3""}",,,cfe pmuop -write -reg=0xbe02 -val=0x72,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_PV1-PCORE_PMU-TEST-EN4""}",,,cfe pmuop -write -reg=0xbe03 -val=0x4f,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_PV1-PCORE_PMU-BUCK10-WA1""}",,,cfe pmuop -write -reg=0x4a4e -val=0x3f,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_PV1-PCORE_PMU-BUCK10-WA2""}",,,cfe pmuop -write -reg=0x4a48 -val=0x07,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,400,,"{ ""subsubtestname"": ""RBM_TEST_PV1-PCORE_run""}",,,rbm-pv1-pcore -tout 300,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_PV1-PCORE_P3E3""}",,,3 do-eapsc 3 do-papsc,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_PV1-PCORE_die_temp""}",,,.templog,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_PV1-PCORE_ADCLOG""}",,,.adclog,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_PV1-PCORE_L2_decode""}",,,.rfl,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_PV1-PCORE_MAX_TEMP""}",,,.sns-maxtemp,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_PV1-PCORE_TEL-OCCP""}",,,.tel-occp,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_PV1-PCORE_tel""}",,,.tel,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_PV1-PCORE_RBMLOG""}",,,.rbmlog,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_PV1-PCORE_AP""}",,,.apsc_log,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_PV1-PCORE_MTQ""}",,,.mtq,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_PV1-PCORE_RBMS""}",,,.rbm_s,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_PV1-PCORE_CORE0""}",,,core0,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_PV1-PCORE_OV1""}",,,cfe pmuop -read -reg=0x6005,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_PV1-PCORE_OV2""}",,,cfe pmuop -read -reg=0x6006,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_PV1-PCORE_OC1""}",,,cfe pmuop -read -reg=0x6007,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_PV1-PCORE_OC2""}",,,cfe pmuop -read -reg=0x6008,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_PV1-PCORE_OV1-CLR""}",,,cfe pmuop -write -reg=0x6005 -val=0xFF,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_PV1-PCORE_OV2-CLR""}",,,cfe pmuop -write -reg=0x6006 -val=0xFF,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_PV1-PCORE_OC1-CLR""}",,,cfe pmuop -write -reg=0x6007 -val=0xFF,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_PV1-PCORE_OC2-CLR""}",,,cfe pmuop -write -reg=0x6008 -val=0xFF,FA_RBM,Hang !=TRUE
B-SRAM,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_SRAM_Pa2ddr""}",,,true to dumppa2ddr?,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_SRAM_PMU-TEST-EN1""}",,,cfe pmuop -write -reg=0xbe00 -val=0x61,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_SRAM_PMU-TEST-EN2""}",,,cfe pmuop -write -reg=0xbe01 -val=0x45,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_SRAM_PMU-TEST-EN3""}",,,cfe pmuop -write -reg=0xbe02 -val=0x72,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_SRAM_PMU-TEST-EN4""}",,,cfe pmuop -write -reg=0xbe03 -val=0x4f,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_SRAM_PMU-BUCK10-WA1""}",,,cfe pmuop -write -reg=0x4a4e -val=0x3f,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_SRAM_PMU-BUCK10-WA2""}",,,cfe pmuop -write -reg=0x4a48 -val=0x07,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,400,,"{ ""subsubtestname"": ""RBM_TEST_SRAM_run""}",,,rbm-sram-virus -tout 200,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_SRAM_P3E3""}",,,3 do-eapsc 3 do-papsc,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_SRAM_die_temp""}",,,.templog,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_SRAM_ADCLOG""}",,,.adclog,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_SRAM_L2_decode""}",,,.rfl,FA_RBM,Hang !=TRUE
