TestName,TestActions,Disable,Input,Output,Timeout,Retries,AdditionalParameters,ExitEarly,SetPoison,Commands,FA,Condition
,Common:sendAndParseCommandWithPlugin,,,,10,,"{""subsubtestname"": ""RT_TEST_Mem-Bonfire_6_P9E5-A"",  ""expect"":""PASS sc run 6 5"", ""hangTimeout"":20}",,,"sc run 6 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_Mem-Bonfire_7_P9E5-A"",  ""expect"":""PASS sc run 7 5"", ""hangTimeout"":20}",,,"sc run 7 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_ACC-iCache_13_P9E5-A"",  ""expect"":""PASS sc run 13 5"", ""hangTimeout"":20}",,,"sc run 13 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_Mcore-BBQ_19_P9E5-A"",  ""expect"":""PASS sc run 19 5"", ""hangTimeout"":20}",,,"sc run 19 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_AMX_27_P9E5-A"",  ""expect"":""PASS sc run 27 5"", ""hangTimeout"":20}",,,"sc run 27 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_ANE+ACC core BBQ 64_172_P9E5-A"",  ""expect"":""PASS sc run 172 5"", ""hangTimeout"":20}",,,"sc run 172 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_ANE+ACC core Bonfire_182_P9E5-A"",  ""expect"":""PASS sc run 182 5"", ""hangTimeout"":20}",,,"sc run 182 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_ANE+ACC core4 BBQ 64+AMX_173_P9E5-A"",  ""expect"":""PASS sc run 173 5 -pgatecores 0x20"", ""hangTimeout"":20}",,,"sc run 173 5 -pgatecores 0x20",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_ANE+ACC_core4-Bonfire+AMX_Scenario_184_P9E5-A"",  ""expect"":""PASS sc run 184 5 -pgatecores 0x20"", ""hangTimeout"":20}",,,"sc run 184 5 -pgatecores 0x20",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_PMGR_P8E5-A"",  ""expect"":""PASS pmgr mode -p 8 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 8 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,10,,"{""subsubtestname"": ""RT_TEST_Mem-Bonfire_6_P8E5-A"",  ""expect"":""PASS sc run 6 5"", ""hangTimeout"":20}",,,"sc run 6 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_Mem-Bonfire_7_P8E5-A"",  ""expect"":""PASS sc run 7 5"", ""hangTimeout"":20}",,,"sc run 7 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_ACC-iCache_13_P8E5-A"",  ""expect"":""PASS sc run 13 5"", ""hangTimeout"":20}",,,"sc run 13 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_Mcore-BBQ_19_P8E5-A"",  ""expect"":""PASS sc run 19 5"", ""hangTimeout"":20}",,,"sc run 19 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_AMX_27_P8E5-A"",  ""expect"":""PASS sc run 27 5"", ""hangTimeout"":20}",,,"sc run 27 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_ANE+ACC core BBQ 64_172_P8E5-A"",  ""expect"":""PASS sc run 172 5"", ""hangTimeout"":20}",,,"sc run 172 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_ANE+ACC core Bonfire_182_P8E5-A"",  ""expect"":""PASS sc run 182 5"", ""hangTimeout"":20}",,,"sc run 182 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_ANE+ACC core4 BBQ 64+AMX_173_P8E5-A"",  ""expect"":""PASS sc run 173 5 -pgatecores 0x20"", ""hangTimeout"":20}",,,"sc run 173 5 -pgatecores 0x20",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_ANE+ACC_core4-Bonfire+AMX_Scenario_184_P8E5-A"",  ""expect"":""PASS sc run 184 5 -pgatecores 0x20"", ""hangTimeout"":20}",,,"sc run 184 5 -pgatecores 0x20",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_PMGR_P7E5-A"",  ""expect"":""PASS pmgr mode -p 7 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 7 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,10,,"{""subsubtestname"": ""RT_TEST_Mem-Bonfire_6_P7E5-A"",  ""expect"":""PASS sc run 6 5"", ""hangTimeout"":20}",,,"sc run 6 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_Mem-Bonfire_7_P7E5-A"",  ""expect"":""PASS sc run 7 5"", ""hangTimeout"":20}",,,"sc run 7 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_ACC-iCache_13_P7E5-A"",  ""expect"":""PASS sc run 13 5"", ""hangTimeout"":20}",,,"sc run 13 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_Mcore-BBQ_19_P7E5-A"",  ""expect"":""PASS sc run 19 5"", ""hangTimeout"":20}",,,"sc run 19 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_AMX_27_P7E5-A"",  ""expect"":""PASS sc run 27 5"", ""hangTimeout"":20}",,,"sc run 27 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_ANE+ACC core BBQ 64_172_P7E5-A"",  ""expect"":""PASS sc run 172 5"", ""hangTimeout"":20}",,,"sc run 172 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_ANE+ACC core Bonfire_183_P7E5-A"",  ""expect"":""PASS sc run 173 5"", ""hangTimeout"":20}",,,"sc run 173 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_ANE+ACC core BBQ 64+AMX_182_P7E5-A"",  ""expect"":""PASS sc run 182 5"", ""hangTimeout"":20}",,,"sc run 182 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_ANE+ACC_core-Bonfire+AMX_Scenario_184_P7E5-A"",  ""expect"":""PASS sc run 184 5"", ""hangTimeout"":20}",,,"sc run 184 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_PMGR_P6E5-A"",  ""expect"":""PASS pmgr mode -p 6 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 6 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,10,,"{""subsubtestname"": ""RT_TEST_Mem-Bonfire_6_P6E5-A"",  ""expect"":""PASS sc run 6 5"", ""hangTimeout"":20}",,,"sc run 6 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_Mem-Bonfire_7_P6E5-A"",  ""expect"":""PASS sc run 7 5"", ""hangTimeout"":20}",,,"sc run 7 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_ACC-iCache_13_P6E5-A"",  ""expect"":""PASS sc run 13 5"", ""hangTimeout"":20}",,,"sc run 13 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_Mcore-BBQ_19_P6E5-A"",  ""expect"":""PASS sc run 19 5"", ""hangTimeout"":20}",,,"sc run 19 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_AMX_27_P6E5-A"",  ""expect"":""PASS sc run 27 5"", ""hangTimeout"":20}",,,"sc run 27 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_ANE+ACC core BBQ 64_172_P6E5-A"",  ""expect"":""PASS sc run 172 5"", ""hangTimeout"":20}",,,"sc run 172 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_ANE+ACC core Bonfire_183_P6E5-A"",  ""expect"":""PASS sc run 173 5"", ""hangTimeout"":20}",,,"sc run 173 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_ANE+ACC core BBQ 64+AMX_182_P6E5-A"",  ""expect"":""PASS sc run 182 5"", ""hangTimeout"":20}",,,"sc run 182 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_ANE+ACC_core-Bonfire+AMX_Scenario_184_P6E5-A"",  ""expect"":""PASS sc run 184 5"", ""hangTimeout"":20}",,,"sc run 184 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_PMGR_P5E5-A"",  ""expect"":""PASS pmgr mode -p 5 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 5 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,10,,"{""subsubtestname"": ""RT_TEST_Mem-Bonfire_6_P5E5-A"",  ""expect"":""PASS sc run 6 5"", ""hangTimeout"":20}",,,"sc run 6 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_Mem-Bonfire_7_P5E5-A"",  ""expect"":""PASS sc run 7 5"", ""hangTimeout"":20}",,,"sc run 7 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_ACC-iCache_13_P5E5-A"",  ""expect"":""PASS sc run 13 5"", ""hangTimeout"":20}",,,"sc run 13 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_Mcore-BBQ_19_P5E5-A"",  ""expect"":""PASS sc run 19 5"", ""hangTimeout"":20}",,,"sc run 19 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_AMX_27_P5E5-A"",  ""expect"":""PASS sc run 27 5"", ""hangTimeout"":20}",,,"sc run 27 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_ANE+ACC core BBQ 64_172_P5E5-A"",  ""expect"":""PASS sc run 172 5"", ""hangTimeout"":20}",,,"sc run 172 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_ANE+ACC core Bonfire_183_P5E5-A"",  ""expect"":""PASS sc run 173 5"", ""hangTimeout"":20}",,,"sc run 173 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_ANE+ACC core BBQ 64+AMX_182_P5E5-A"",  ""expect"":""PASS sc run 182 5"", ""hangTimeout"":20}",,,"sc run 182 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_ANE+ACC_core-Bonfire+AMX_Scenario_184_P5E5-A"",  ""expect"":""PASS sc run 184 5"", ""hangTimeout"":20}",,,"sc run 184 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_PMGR_P4E4-A"",  ""expect"":""PASS pmgr mode -p 4 -e 4 -av 3 -di 3 -d 6 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 4 -e 4 -av 3 -di 3 -d 6 -g 7 -s 6",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,10,,"{""subsubtestname"": ""RT_TEST_Mem-Bonfire_6_P4E4-A"",  ""expect"":""PASS sc run 6 5"", ""hangTimeout"":20}",,,"sc run 6 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_Mem-Bonfire_7_P4E4-A"",  ""expect"":""PASS sc run 7 5"", ""hangTimeout"":20}",,,"sc run 7 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_ACC-iCache_13_P4E4-A"",  ""expect"":""PASS sc run 13 5"", ""hangTimeout"":20}",,,"sc run 13 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_Mcore-BBQ_19_P4E4-A"",  ""expect"":""PASS sc run 19 5"", ""hangTimeout"":20}",,,"sc run 19 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_AMX_27_P4E4-A"",  ""expect"":""PASS sc run 27 5"", ""hangTimeout"":20}",,,"sc run 27 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_ANE+ACC core BBQ 64_172_P4E4"",  ""expect"":""PASS sc run 172 5"", ""hangTimeout"":20}",,,"sc run 172 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_ANE+ACC core Bonfire_183_P4E4"",  ""expect"":""PASS sc run 173 5"", ""hangTimeout"":20}",,,"sc run 173 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_ANE+ACC core BBQ 64+AMX_182_P4E4"",  ""expect"":""PASS sc run 182 5"", ""hangTimeout"":20}",,,"sc run 182 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_ANE+ACC_core-Bonfire+AMX_Scenario_184_P4E4"",  ""expect"":""PASS sc run 184 5"", ""hangTimeout"":20}",,,"sc run 184 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_PMGR_P3E3-A"",  ""expect"":""PASS pmgr mode -p 3 -e 3 -av 3 -di 3 -d 6 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 3 -e 3 -av 3 -di 3 -d 6 -g 7 -s 6",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,10,,"{""subsubtestname"": ""RT_TEST_Mem-Bonfire_6_P3E3-A"",  ""expect"":""PASS sc run 6 5"", ""hangTimeout"":20}",,,"sc run 6 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_Mem-Bonfire_7_P3E3-A"",  ""expect"":""PASS sc run 7 5"", ""hangTimeout"":20}",,,"sc run 7 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_ACC-iCache_13_P3E3-A"",  ""expect"":""PASS sc run 13 5"", ""hangTimeout"":20}",,,"sc run 13 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_Mcore-BBQ_19_P3E3-A"",  ""expect"":""PASS sc run 19 5"", ""hangTimeout"":20}",,,"sc run 19 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_AMX_27_P3E3-A"",  ""expect"":""PASS sc run 27 5"", ""hangTimeout"":20}",,,"sc run 27 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_ANE+ACC core BBQ 64_172_P3E3"",  ""expect"":""PASS sc run 172 5"", ""hangTimeout"":20}",,,"sc run 172 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_ANE+ACC core Bonfire_183_P3E3"",  ""expect"":""PASS sc run 173 5"", ""hangTimeout"":20}",,,"sc run 173 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_ANE+ACC core BBQ 64+AMX_182_P3E3"",  ""expect"":""PASS sc run 182 5"", ""hangTimeout"":20}",,,"sc run 182 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_ANE+ACC_core-Bonfire+AMX_Scenario_184_P3E3"",  ""expect"":""PASS sc run 184 5"", ""hangTimeout"":20}",,,"sc run 184 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_PMGR_P2E2-A"",  ""expect"":""PASS pmgr mode -p 2 -e 2 -av 3 -di 3 -d 6 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 2 -e 2 -av 3 -di 3 -d 6 -g 7 -s 6",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,10,,"{""subsubtestname"": ""RT_TEST_Mem-Bonfire_6_P2E2-A"",  ""expect"":""PASS sc run 6 5"", ""hangTimeout"":20}",,,"sc run 6 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_Mem-Bonfire_7_P2E2-A"",  ""expect"":""PASS sc run 7 5"", ""hangTimeout"":20}",,,"sc run 7 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_ACC-iCache_13_P2E2-A"",  ""expect"":""PASS sc run 13 5"", ""hangTimeout"":20}",,,"sc run 13 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_Mcore-BBQ_19_P2E2-A"",  ""expect"":""PASS sc run 19 5"", ""hangTimeout"":20}",,,"sc run 19 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_AMX_27_P2E2-A"",  ""expect"":""PASS sc run 27 5"", ""hangTimeout"":20}",,,"sc run 27 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_ANE+ACC core BBQ 64_172_P2E2-A"",  ""expect"":""PASS sc run 172 5"", ""hangTimeout"":20}",,,"sc run 172 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_ANE+ACC core Bonfire_183_P2E2-A"",  ""expect"":""PASS sc run 173 5"", ""hangTimeout"":20}",,,"sc run 173 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_ANE+ACC core BBQ 64+AMX_182_P2E2-A"",  ""expect"":""PASS sc run 182 5"", ""hangTimeout"":20}",,,"sc run 182 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_ANE+ACC_core-Bonfire+AMX_Scenario_184_P2E2-A"",  ""expect"":""PASS sc run 184 5"", ""hangTimeout"":20}",,,"sc run 184 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_PMGR_P1E1-A"",  ""expect"":""PASS pmgr mode -p 1 -e 1 -av 3 -di 3 -d 6 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 1 -e 1 -av 3 -di 3 -d 6 -g 7 -s 6",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,10,,"{""subsubtestname"": ""RT_TEST_Mem-Bonfire_6_P1E1-A"",  ""expect"":""PASS sc run 6 5"", ""hangTimeout"":20}",,,"sc run 6 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_Mem-Bonfire_7_P1E1-A"",  ""expect"":""PASS sc run 7 5"", ""hangTimeout"":20}",,,"sc run 7 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_ACC-iCache_13_P1E1-A"",  ""expect"":""PASS sc run 13 5"", ""hangTimeout"":20}",,,"sc run 13 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_Mcore-BBQ_19_P1E1-A"",  ""expect"":""PASS sc run 19 5"", ""hangTimeout"":20}",,,"sc run 19 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_AMX_27_P1E1-A"",  ""expect"":""PASS sc run 27 5"", ""hangTimeout"":20}",,,"sc run 27 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_ANE+ACC core BBQ 64_172_P1E1-A"",  ""expect"":""PASS sc run 172 5"", ""hangTimeout"":20}",,,"sc run 172 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_ANE+ACC core Bonfire_183_P1E1-A"",  ""expect"":""PASS sc run 173 5"", ""hangTimeout"":20}",,,"sc run 173 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_ANE+ACC core BBQ 64+AMX_182_P1E1-A"",  ""expect"":""PASS sc run 182 5"", ""hangTimeout"":20}",,,"sc run 182 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_ANE+ACC_core-Bonfire+AMX_Scenario_184_P1E1-A"",  ""expect"":""PASS sc run 184 5"", ""hangTimeout"":20}",,,"sc run 184 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_BBQB_CFG1"",  ""expect"":""PASS bbq config 0x3F 500 150 5 100 24 6 E B"", ""hangTimeout"":20}",,,"bbq config 0x3F 500 150 5 100 24 6 E B",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_BBQB_CFG2"",  ""expect"":""PASS bbq config fg 625 0 4 150 0 0 E B"", ""hangTimeout"":20}",,,"bbq config fg 625 0 4 150 0 0 E B",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_BBQB_ON"",  ""expect"":""PASS bbq on"", ""hangTimeout"":20}",,,"bbq on",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_PMGR_P5E5-E"",  ""expect"":""PASS pmgr mode -p 5 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 5 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,10,,"{""subsubtestname"": ""RT_TEST_Mem-Bonfire_6_P5E5-E"",  ""expect"":""PASS sc run 6 5"", ""hangTimeout"":20}",,,"sc run 6 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_Mem-Bonfire_7_P5E5-E"",  ""expect"":""PASS sc run 7 5"", ""hangTimeout"":20}",,,"sc run 7 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_ACC-iCache_13_P5E5-E"",  ""expect"":""PASS sc run 13 5"", ""hangTimeout"":20}",,,"sc run 13 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_Mcore-BBQ_19_P5E5-E"",  ""expect"":""PASS sc run 19 5"", ""hangTimeout"":20}",,,"sc run 19 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_PMGR_P4E4-E"",  ""expect"":""PASS pmgr mode -p 4 -e 4 -av 3 -di 3 -d 6 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 4 -e 4 -av 3 -di 3 -d 6 -g 7 -s 6",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,10,,"{""subsubtestname"": ""RT_TEST_Mem-Bonfire_6_P4E4-E"",  ""expect"":""PASS sc run 6 5"", ""hangTimeout"":20}",,,"sc run 6 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_Mem-Bonfire_7_P4E4-E"",  ""expect"":""PASS sc run 7 5"", ""hangTimeout"":20}",,,"sc run 7 5",FA_RTOS,"Hang !=TRUE"
